SKU,ASIN,title,number,price,cost,akaji,takane,condition,conditionNote,trace,leadtime,amazon-fee,shipping-price,profit,add-delete
="250615-UX-N-C3-002--1-008",="B00HWJDWMK",="BUFFALO【iphone6 対応】11ac/n/a/b/g 無線LAN親機(Wi-Fiルーター)エアステーション QRsetup ハイパワー 866+300Mbps WHR-1166DHP (利用推奨環境3人・3LDK・2階建て)",1,2950.0,990,1177,0,2,="",0.0,0.0,813,0,1177,nan
="250615-UX-N-C3-002--1-013",="B0D8SBC4HR",="［バンダイ(BANDAI)] レミン＆ソラン 魔法のプリンセスステップ ーラプンツェルー プリンセスステップドレッサー",1,3940.0,1990,1038,0,1,="",0.0,0.0,952,0,1038,nan
="250615-UX-N-C3-002-ta1980-1-010",="B005ZA8D6I",="maxell 録画用 BD-R 25GB 4倍速対応 プリンタブル ピンク 10枚入 BR25VFPKB.10S",1,3465.0,790,1870,0,11,="",0.0,0.0,840,0,1870,nan
="250615-UX-N-C3-002-ta2198-1-005",="B001UIEKYS",="BUFFALO USB2.0用 外付けポータブルDVDドライブ DVSM-PN58U2V-BK",1,2970.0,990,1215,0,2,="",0.0,0.0,795,0,1215,nan
="250615-UX-N-C3-003--1-018",="B000BK2N9K",="北川工業 家具転倒 防止 タックフィット TF-40K",1,1283.0,110,684,0,11,="",0.0,0.0,402,0,784,nan
="250615-UX-N-C3-003--1-021",="B07L5LL6N9",="ハナヤマ(HANAYAMA) ペントミノ 2D+3D 12x15x3cm かつのう",1,2376.0,550,1268,0,1,="",0.0,0.0,582,0,1268,nan
="250615-UX-N-C3-003--3-022",="B001A686TK",="明治アポロチョコレートパズル",3,2950.0,550,1784,0,1,="",0.0,0.0,646,0,1784,nan
="250615-UX-N-C3-003-ta5480-1-020",="B07Y1SYDGR",="くもん出版(KUMON PUBLISHING) NEW ひらがなつみき 木製 知育玩具 おもちゃ 3歳以上 KUMON",1,6674.0,770,4715,0,2,="",0.0,0.0,1255,0,4716,nan
="250615-UX-N-C3-004--1-023",="B001QUFBEI",="侍戦隊シンケンジャー 2モード変形 烈火大斬刀",1,5425.0,1650,2552,0,2,="",0.0,0.0,1418,0,2412,nan
="250615-UX-N-C3-004--1-024",="B0829SD6PR",="パナソニック LEDランタン 乾電池エボルタ付き 電球色 ピンク BF-AL05N-P",1,3762.0,1100,1817,0,1,="",0.0,0.0,883,0,1817,nan
="250615-UX-N-C3-004--1-025",="B001QEM38Q",="1000ピース 世界全図 (50x75cm)",1,7900.0,1100,5488,0,11,="",0.0,0.0,1392,0,5488,nan
="250615-UX-N-C3-005--2-027",="B005KW8WTO",="108ピース ジグソーパズル ディズニー ファンタジア ドリーム (18.2x25.7cm)",1,1782.0,550,618,0,11,="",0.0,0.0,632,0,618,nan
="250615-UX-N-C3-005-ta2880-1-026",="B088LQ1YRW",="ビバリー 100ピース ジグソーパズル 学べるジグソーパズル みんなのプラレール大集合! (26×38cm) 100-021",1,3643.0,330,2480,0,11,="",0.0,0.0,870,0,2480,nan
="250615-UX-N-C3-006--1-028",="B002JLYR2U",="ニチガン(NICHIGAN) ミッフィーブロックス",1,3465.0,550,2080,0,2,="",0.0,0.0,870,0,2080,nan
="250615-UX-N-C3-006--1-030",="B00PIHNWSC",="コンビ Combi 紙おむつ処理ポット 強力防臭抗菌おむつポット ポイテック・においクルルンポイ 共用スペアカセット (旧型ポイテック本体専用 ※ポイテック アドバンス本体使用不可)",1,1664.0,330,609,0,11,="",0.0,0.0,742,0,609,nan
="250615-UX-N-C3-006--1-031",="B00940WOBU",="パナソニック シリカ電球 LW100V36W 40W形",1,1188.0,330,304,0,11,="",0.0,0.0,566,0,304,nan
="250615-UX-N-C3-006-ta2980-1-029",="B089P8QZGZ",="ジョイパレット ワンワンとうーたん リズムでレッスン♪ ワンワンの メロディマット",1,3465.0,1430,1153,0,2,="",0.0,0.0,988,0,1082,nan
="250621-1-004-NA",="B00008AZYG",="CANON プロフェッショナルフォトペーパー A4 PR-101A4",1,891.0,55,444,0,1,="",0.0,0.0,401,0,499,nan
="250621-1-014-TA6000",="B088MMXVBP",="ぷにジェル すみっコぐらし DX プラス PG-27",1,7128.0,1430,0,0,1,="",0.0,0.0,1306,0,4464,nan
="250621-1-021-NA",="B07WZS6H9V",="ひみつ×戦士 ファントミラージュ ! ファントミタイム&ファントミフィナール",1,2970.0,1540,616,0,1,="",0.0,0.0,844,0,2156,nan
="250621-1-022-TA9500",="B000M5KVNY",="仮面ライダー電王 アクションライナーシリーズ1~4 DXデンライナーゴウカ",1,10870.0,3980,0,0,1,="",0.0,0.0,1722,0,5278,nan
="250621-1-026-NA",="B095R8DQ49",="タカラトミーアーツ 自宅で本格! そば打ち名人",1,1960.0,440,808,0,1,="",0.0,0.0,732,0,1248,nan
="250621-1-028-NA",="B08H1W54VB",="ドウシシャ ホットウォーターサーバー 卓上 ペットボトル最大2リットル 4段階温度調節 チャイルドロック付きピエリア",1,7524.0,638,5612,0,1,="",0.0,0.0,1350,0,6250,nan
="250621-1-029-NA",="B001E3EOO0",="木製パズルフレーム フラットパネル マリンブルー (26x38cm)",1,1485.0,308,513,0,1,="",0.0,0.0,679,0,821,nan
="250621-1-036-NA",="B07DNRM1FF",="元祖モグラたたきゲーム(2018年リニューアル)",1,4930.0,1100,2818,0,1,="",0.0,0.0,1062,0,3918,nan
="250621-11-027-NA",="B01LYTP672",="エポック社 2000スーパースモールピース ジグソーパズル イラスト/アート 世界の絵画 夜のカフェテラス (38×53cm) 54-006 のり付き ヘラ付き 点数券付き EPOCH",1,3940.0,1760,1297,0,11,="",0.0,0.0,923,0,3057,nan
="250621-2-002-TA4200",="B015XA8OQ8",="リカちゃん リカちゃんハウス ドレスルーム",1,6217.0,2178,0,0,2,="",0.0,0.0,1205,0,2897,nan
="250621-2-005-NA",="B087QXLJ3Y",="[バンダイ] 魔進戦隊キラメイジャー 閃輝ドリル DXシャイニーブレイカー",1,2178.0,726,718,0,2,="",0.0,0.0,756,0,1444,nan
="250621-2-006-TA5980",="B001R1YRXW",="レゴ (LEGO) デュプロ 楽しいどうぶつえん 7618 (旧バージョン)",1,8078.0,550,0,0,2,="",0.0,0.0,1501,0,6659,nan
="250621-2-010-NA",="B074ZDXS23",="仮面ライダービルド 回転剣銃 DXドリルクラッシャー",1,3316.0,1430,1037,0,2,="",0.0,0.0,883,0,1037,nan
="250621-2-011-NA",="B076LWQCVD",="仮面ライダービルド DX仮面ライダーWフルボトルセット",1,2059.0,550,846,0,2,="",0.0,0.0,684,0,1396,nan
="250621-2-012-TA3500",="B0002YN4HA",="ニチガン(NICHIGAN) U1 無塗装つみき",1,4455.0,990,0,0,2,="",0.0,0.0,1009,0,2501,nan
="250621-2-013-NA",="B0083AF3ZG",="Ed・Inter(エド・インター) 森のあそび道具 ままごといっぱいセット 500033",1,3742.0,550,2329,0,2,="",0.0,0.0,901,0,2879,nan
="250621-2-017-NA",="B00BC8E44M",="ブロックラボ ブロックといっしょに遊べる! わいわいブロックドールセット(アンパンマン・ワールドブロックシリーズ)",1,3940.0,880,2197,0,2,="",0.0,0.0,903,0,3077,nan
="250621-2-020-NA",="B07V2GDM5S",="ジョイパレット(JOYPALETTE) ワンワンとうーたん 手あそびいっぱい! くみたてへんしん☆わくわくボックスDX",1,5827.0,770,0,0,2,="",0.0,0.0,1463,0,3653,nan
="250621-2-024-NA",="B0083AF388",="Ed・Inter(エド・インター) 森のあそび道具 音いっぱいつみき 803813",1,2455.0,550,1172,0,2,="",0.0,0.0,758,0,1722,nan
="250621-2-034-NA",="B07LCGCLC2",="WN-DX1167R 360コネクト搭載867Mbps 対応Wi-Fiルーター",1,1960.0,330,947,0,2,="",0.0,0.0,703,0,1277,nan
="250621-2-035-NA",="B07G11LBG1",="エレコム WiFi 無線LAN ルーター 11ac ac1200 867+300Mbps IPv6対応 トレンドマイクロセキュリティ 3階建/4LDK デュアルバンド WRC-1167GST2",1,3445.0,330,2282,0,2,="",0.0,0.0,868,0,2612,nan
="250621-2-038-NA",="B00739MQSK",="くもん出版(KUMON PUBLISHING) くもんのジグソーパズル STEP2 はやいぞ しんかんせん 知育玩具 おもちゃ 2歳以上 KUMON",1,1960.0,550,727,0,2,="",0.0,0.0,703,0,727,nan
="250621-2-040-NA",="B001183VGA",="ハッピーキッチン ~かんたん楽しいパン作り~ こねパン",1,3148.0,1100,1216,0,2,="",0.0,0.0,864,0,2316,nan
="250621-2-045-NA",="B073P55341",="宇宙戦隊キュウレンジャー 変身回転剣 DXホウオウブレード&ホウオウシールド",1,3465.0,1430,1153,0,2,="",0.0,0.0,988,0,1082,nan
="250628-1-006-NA",="B0030HSOLW",="カクセー 紀州備長炭入り レンジdeおひつ 55-04501 約幅20×奥行19×高さ10.6cm",1,1762.0,110,891,0,1,="",0.0,0.0,779,0,891,nan
="250628-1-007-NA",="B000FQRNWW",="カーボーイ ゆびストッパー 茶 138",1,1782.0,88,791,0,1,="",0.0,0.0,1009,0,703,nan
="250628-1-019-NA",="B0854QXPH1",="バンダイ(BANDAI) 仮面ライダーゼロワン DXゼツメライズキーセット２",1,4851.0,2200,1706,0,1,="",0.0,0.0,994,0,1706,nan
="250628-1-024-NA",="B001QBX78Y",="パナソニック ミニレフ電球 110V 50W形 E17口金 50mm径 ホワイト LR110V50WSK",2,1777.0,110,1054,0,1,="",0.0,0.0,632,0,1053,nan
="250628-1-042-NA",="B06Y2PSWPM",="リーベックス(Revex) ワイヤレス トーク インターホン 親機 玄関セット 介護 子育て ZS200MG",1,7920.0,3300,2895,0,1,="",0.0,0.0,1805,0,2895,nan
="250628-1-043-NA",="B00Y2FKYE6",="妖怪ウォッチ おしゃべり&おきがえ妖怪シリーズ USAピョン",1,2475.0,429,1311,0,1,="",0.0,0.0,760,0,1311,nan
="250628-11-015-NA",="B000V2FCUA",="タンゲ化学工業 立つ湯たんぽ オレンジ 2.6L 日本製 袋なし",1,1574.0,308,535,0,11,="",0.0,0.0,748,0,534,nan
="250628-11-016-NA",="B01MRE7EQK",="ボーネルンド ナターン ( Nathan ) ファンラーニング ビルド・アップ・キューブ 3歳頃 NA310072",1,6792.0,3278,2314,0,11,="",0.0,0.0,1269,0,2314,nan
="250628-11-018-NA",="B08NXGRH32",="ボーネルンド ベルダック (Beleduc) ファンラーニング ねじねじアタマのなかまたち 2歳頃 BE92249 赤、青、黄など",1,3881.0,1628,1396,0,11,="",0.0,0.0,896,0,1396,nan
="250628-11-047-NA",="B07PM71TCY",="【日本正規品】 バイエルンエッジ bavarianedge 日本語取扱説明書付き 包丁研ぎ器 卓上型シャープナー 三徳包丁 果物ナイフ 刺身包丁",1,10890.0,1100,7571,0,11,="",0.0,0.0,2329,0,7571,nan
="250628-2-003-NA",="B09Y861N3N",="[バンダイ] レジェンド変身ベルトシリーズ Vバックル",1,6930.0,2750,2966,0,2,="",0.0,0.0,1284,0,2966,nan
="250628-2-008-NA",="B000HD1O8M",="アクロバティックボーイズ",1,3940.0,770,2258,0,2,="",0.0,0.0,952,0,2258,nan
="250628-2-011-NA",="B0177R5YKY",="はじめてのつみき こいぬのかくれんぼ",1,3465.0,770,1860,0,2,="",0.0,0.0,870,0,1860,nan
="250628-2-012-NA",="4344979001",="「へん」と「つくり」を合わせるゲーム 漢字はかせ ([バラエティ]) 馬場 雄二",1,3901.0,330,0,0,2,="",0.0,0.0,905,0,2705,nan
="250628-2-013-NA",="B001C4ZGNE",="コンビ 消毒じょ~ず & 衛生ケース HW",1,2970.0,330,1661,0,2,="",0.0,0.0,1009,0,1661,nan
="250628-2-020-NA",="B00QEQZJIM",="仮面ライダードライブ 開閉装填 DXドア銃",1,2238.0,638,0,0,2,="",0.0,0.0,763,0,860,nan
="250628-2-029-NA",="B001R1YRWI",="レゴ (LEGO) デュプロ ぞうさんのバケツ 7614 (旧バージョン)",1,3940.0,1650,1268,0,2,="",0.0,0.0,1150,0,1180,nan
="250628-2-031-NA",="B001VA8LJ0",="ジョイパレット(JOYPALETTE) アンパンマン NEW まるまるパズル",1,2356.0,880,0,0,2,="",0.0,0.0,776,0,724,nan
="250628-2-034-NA",="B07NV65X3V",="ぽぽちゃんのランドリールーム リアルな洗たくき&変身ランドリーラック",1,4410.0,880,2571,0,2,="",0.0,0.0,1005,0,2570,nan
="250628-2-036-NA",="B0075ZQZVG",="ベビラボ アンパンマン おそらでコンサート",1,2950.0,990,0,0,2,="",0.0,0.0,842,0,1148,nan
="250628-2-037-NA",="B004QGW7GE",="ポピュラープレイシングス (POPULAR PLAYTHINGS) みんなで笑って、はいチーズ! PPT70430",1,2475.0,550,1190,0,2,="",0.0,0.0,760,0,1190,nan
="250628-2-039-NA",="B014QI5AWY",="仮面ライダーゴースト 4モード変形 DXガンガンセイバー",1,4400.0,1430,2011,0,2,="",0.0,0.0,1002,0,2012,nan
="250628-2-040-NA",="B09NLV96C1",="[バンダイ] 暴太郎戦隊ドンブラザーズ DXドンブラスター(対象年齢:3歳以上)",1,3752.0,990,1869,0,2,="",0.0,0.0,931,0,1869,nan
="250628-2-041-NA",="B010N3KZ2Q",="手裏剣戦隊ニンニンジャー シュリケン合体 DXライオンハオー",1,7800.0,1760,0,0,2,="",0.0,0.0,1842,0,4277,nan
="250628-2-045-NA",="B08986S9NV",="[バンダイ] ウルトラマンZ DXウルトラマンゼット最強なりきりセット",1,7880.0,3850,2749,0,2,="",0.0,0.0,1361,0,2749,nan
="250628-2-048-NA",="B00KALK46E",="NEC AtermWF300HP2 PA-WF300HP2",1,2455.0,770,952,0,2,="",0.0,0.0,758,0,952,nan
="250628-2-050-NA",="B01MUBAF7Z",="宇宙戦隊キュウレンジャー 変身コントローラー DXセイザブラスター",2,4336.0,990,2423,0,2,="",0.0,0.0,967,0,2423,nan
="250628-2-052-NA",="B00739VYE2",="特命戦隊ゴーバスターズ バスターギアシリーズ 02 イチガンバスター",1,2257.0,550,994,0,2,="",0.0,0.0,736,0,994,nan
="250702-1-012",="B000BPYYWO",="PILOT ink ベビープー おたんじょうきろく",1,1386.0,110,741,0,1,="",0.0,0.0,549,0,741,nan
="250702-11-001",="B000AM5ZCQ",="TDK オーディオカセットテープ AE 120分11巻パック [AE-120X11G]",1,6534.0,980,4439,0,11,="",0.0,0.0,1181,0,5419,nan
="250702-2-006",="B00529SXEY",="CG-WLNUP01N デバイスサーバ プリントサーバ機能搭載",1,5920.0,990,3999,0,2,="",0.0,0.0,991,0,4989,nan
="250702-2-007-Q4",="B089P75ZHS",="アガツマ(AGATSUMA) アンパンマン よくばりボックス 対象年齢8ヵ月以上",1,6613.0,0,0,0,2,="",0.0,0.0,1550,0,5130,nan
="250702-2-014-Q4",="B01AUKUYE6",="くもん出版 くもんのジグソーパズル STEP6 見てみよう!日本各地を走る電車・列車 知育玩具 おもちゃ 3.5歳以上 KUMON",1,3247.0,990,1444,0,2,="",0.0,0.0,846,0,1444,nan
="250702-2-019",="B00BTVH3M2",="脳活キューブ",1,3247.0,550,1904,0,2,="",0.0,0.0,826,0,2454,nan
="250702-2-021-Q4",="B0160NDUMA",="仮面ライダーゴースト グーパー拳銃 DXガンガンハンド",2,3940.0,1100,0,0,2,="",0.0,0.0,1253,0,1627,nan
="250705-1-001",="B01E4R1T54",="マイヤー(Meyer) 電子レンジ圧力鍋 2.3L ポリプロピレン 簡単調理 時短 炊飯 イタリアンレッド「電子レンジ圧力鍋」 【国内正規品】 MPC-2.3IR",1,3851.0,1320,0,0,1,="",0.0,0.0,1156,0,1414,nan
="250705-1-002",="B003YUHLDC",="シリコン タジン鍋 20cm バレンシアオレンジ レシピ付",1,3138.0,880,1282,0,1,="",0.0,0.0,1009,0,2161,nan
="250705-1-008-Q4",="B016B9GKMU",="アガツマ(AGATSUMA) アンパンマン ふわっと大きなKOパンチ",1,4257.0,880,2482,0,1,="",0.0,0.0,938,0,3362,nan
="250705-1-025",="B005Q5Y4EW",="カール事務器 ルーズリーフパンチ ゲージパンチ・ネオ ブルー GP-130N-B",1,2554.0,880,789,0,1,="",0.0,0.0,911,0,1669,nan
="250705-11-005",="B07H8TVFGZ",="リッチェル ベビーガード マグネット式引き出しロック 2個 (x 1) 0か月~",1,2158.0,330,1035,0,11,="",0.0,0.0,815,0,1035,nan
="250705-11-040",="B01B74CE8S",="ピジョン はじめてのかんたんおはし 左手用 イエロー [2才頃から]",1,1386.0,150,564,0,11,="",0.0,0.0,578,0,822,nan
="250705-11-046",="B007UTUCKW",="おかしなプッチンプリン プッチンアイス ストロベリーカラー",1,2950.0,550,1617,0,11,="",0.0,0.0,813,0,2167,nan
="250705-2-007",="B003BGUTJ2",="おさんぽくまさん",1,3382.0,990,1426,0,2,="",0.0,0.0,1088,0,2328,nan
="250705-2-014",="B089P8QZGZ",="ジョイパレット ワンワンとうーたん リズムでレッスン♪ ワンワンの メロディマット",1,3465.0,1100,1483,0,2,="",0.0,0.0,988,0,2512,nan
="250705-2-016-Q4",="B07KX4WC7Z",="仮面ライダージオウ 超針回転剣DXライドヘイセイバー",1,3841.0,1540,1238,0,2,="",0.0,0.0,1242,0,2638,nan
="250705-2-020",="B07ZTCJ56W",="WSR-1166DHPL IPv6対応 無線LANルーター",1,3267.0,880,1592,0,2,="",0.0,0.0,828,0,2472,nan
="250705-2-024",="B000IGZRYU",="カール ゲージパンチ・ネオ(26・30穴) GP-130B",1,2352.0,550,949,0,2,="",0.0,0.0,877,0,1499,nan
="250705-2-027-Q4",="B01N0VVZZ8",="アンパンマン それいけ! コロロンパーク みんなおいでよ! コロロンゆうえんち",1,7128.0,1100,4776,0,2,="",0.0,0.0,1395,0,5805,nan
="250705-2-031",="B0019O19BU",="ギガミック (Gigamic) カタミノ (KATAMINO) [正規輸入品] パズルゲーム…",1,3182.0,1430,945,0,2,="",0.0,0.0,838,0,2376,nan
="250705-2-032-Q4",="B07NGQWYXV",="[バンダイ] 変身ベルト ver.20th DXゲーマドライバー",1,7821.0,2530,0,0,2,="",0.0,0.0,1383,0,3987,nan
="250705-2-037",="B00G8V7D8W",="デュプロ ぞうさんのバケツ 7614",1,4930.0,1100,2708,0,2,="",0.0,0.0,1260,0,3720,nan
="250705-2-039-Q4",="B0185EWE2Y",="はじめてのしょうぎセット あそび方ブック付き",1,3095.0,330,1938,0,2,="",0.0,0.0,858,0,1938,nan
="250705-2-045",="B002XQ2J3K",="Logitec USB対応 FM/AMラジオチューナー Windows用 LRT-FMAM200UW",1,2772.0,550,1487,0,2,="",0.0,0.0,763,0,2037,nan
="250705-2-047-Q4",="B005EVC5CG",="仮面ライダーフォーゼ 変身ベルト DXフォーゼドライバー",1,6514.0,2750,0,0,2,="",0.0,0.0,1238,0,2592,nan
="250713-1-006",="B00KRVIXG0",="ケンダマクロス ドラゴンフレア",1,3465.0,770,1880,0,1,="",0.0,0.0,850,0,2650,nan
="250713-1-020",="B01J41DX5E",="レゴ(LEGO) クリエイター 高速ヘリコプター 31057",1,3960.0,1650,1890,0,1,="",0.0,0.0,905,0,1590,nan
="250713-1-022",="B001CBV7Y4",="グルメ三昧 アイボリー",1,1772.0,330,680,0,1,="",0.0,0.0,781,0,679,nan
="250713-11-021",="B000UZET0M",="貝印 トリプル砥石 AP-0509",1,5742.0,2750,1628,0,11,="",0.0,0.0,1422,0,1628,nan
="250713-11-023",="B003N3VHX0",="シービージャパン(CB JAPAN) シリコンスチーマー ピンク オーバル型 電子レンジ調理 fleur",1,4455.0,990,2282,0,11,="",0.0,0.0,1228,0,2282,nan
="250713-2-001",="B000G19Q8A",="アンパンマン 筒入りつみ木",1,2970.0,858,1327,0,2,="",0.0,0.0,815,0,2185,nan
="250713-2-002",="B00F3B2TVO",="レゴ デュプロ みどりのコンテナデラックス 10572",1,6435.0,858,4413,0,2,="",0.0,0.0,1229,0,5271,nan
="250713-2-004",="B01A5YLQBM",="ラーニング リソーシズ(Learning Resources) ラーニング・ブロックス360°3歳頃 LNR9284 ピンク、オレンジ、青、紫など",1,4158.0,1430,1823,0,2,="",0.0,0.0,947,0,3253,nan
="250713-2-005",="B014QI5CQ8",="仮面ライダーゴースト GC02 ムサシゴースト&エジソンゴーストセット",1,3465.0,1430,1220,0,2,="",0.0,0.0,850,0,2650,nan
="250713-2-010",="B001R1YRX2",="レゴ (LEGO) 基本セット 青いバケツ 7615",1,8890.0,1078,0,0,2,="",0.0,0.0,1700,0,6202,nan
="250713-2-012",="B0012C333G",="CASIO Ex-word 電子辞書 XD-SP6600RD 100コンテンツ多辞書 ネイティブ+7ヶ国TTS音声対応 メインパネル+手書きパネル搭載 モデル",1,4930.0,2398,1679,0,2,="",0.0,0.0,903,0,1679,nan
="250713-2-013",="B00SMH51WK",="CASIO EX-word☆XD-U6000NB電子辞書/カラータッチパネル液晶/ジャパネットたかたオリジナルモデル",1,4930.0,2178,1909,0,2,="",0.0,0.0,893,0,1909,nan
